agents,utilities
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","0.0;-0.75;1.0;-0.75;0.5"
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","1.0;-1.0;0.5;-0.5;0.0"
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","1.0;0.0;0.5;-1.0;-0.5"
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","-1.0;0.5;1.0;0.0;-0.5"
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","0.5;-0.5;1.0;0.0;-1.0"
"('Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200' / 'Random' / 'Random')","0.0;-0.75;1.0;0.5;-0.75"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","-0.5;1.0;-1.0;0.5;0.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.0;-1.0;0.5;-0.5;1.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.0;-0.5;0.5;-1.0;1.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","-1.0;0.5;0.0;-0.5;1.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.5;1.0;-0.75;-0.75;0.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.0;-1.0;0.5;-0.5;1.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","-1.0;-0.5;0.0;1.0;0.5"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.5;-0.5;0.0;-1.0;1.0"
"('Random' / 'Random' / 'Random' / 'Random' / 'MCTS-UCB1GRAVE-0.1-Random200')","0.0;-0.5;-1.0;1.0;0.5"
