agents,utilities
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST')","1.0;-0.33333333333333326;-1.0;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4')","-1.0;-0.33333333333333326;1.0;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4')","-0.33333333333333326;-1.0;1.0;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST')","0.33333333333333337;-1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST')","-1.0;0.33333333333333337;-0.33333333333333326;1.0"
"('MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST')","-1.0;-0.33333333333333326;0.33333333333333337;1.0"
"('MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0')","0.33333333333333337;-0.33333333333333326;-1.0;1.0"
"('MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0')","-0.33333333333333326;1.0;-1.0;0.33333333333333337"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-0.1-Random4')","1.0;-1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-0.1-Random4')","1.0;-0.33333333333333326;0.33333333333333337;-1.0"
"('MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4')","-0.33333333333333326;1.0;-1.0;0.33333333333333337"
"('MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4')","0.33333333333333337;1.0;-0.33333333333333326;-1.0"
"('MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4')","-1.0;-0.33333333333333326;0.33333333333333337;1.0"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-0.1-Random4')","-1.0;0.33333333333333337;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-0.1-Random4')","1.0;-0.33333333333333326;-1.0;0.33333333333333337"
"('MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1GRAVE-1.41421356237-MAST')","0.33333333333333337;-0.33333333333333326;-1.0;1.0"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4')","1.0;0.33333333333333337;-0.33333333333333326;-1.0"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1-0.1-Random4')","1.0;-0.33333333333333326;0.33333333333333337;-1.0"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-Random4' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0')","1.0;-0.33333333333333326;-1.0;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-0.1-Random4')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1GRAVE-0.1-Random4')","0.33333333333333337;-0.33333333333333326;-1.0;1.0"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4')","1.0;-1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1GRAVE-1.41421356237-MAST' / 'MCTS-UCB1-0.1-Random4' / 'MCTS-UCB1-1.41421356237-Random0' / 'MCTS-UCB1GRAVE-0.1-Random4')","1.0;-1.0;0.33333333333333337;-0.33333333333333326"
