agents,utilities
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0')","-0.33333333333333326;1.0;0.33333333333333337;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0')","1.0;0.33333333333333337;-0.6666666666666665;-0.6666666666666665"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0')","-0.33333333333333326;1.0;0.33333333333333337;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0')","0.33333333333333337;1.0;-0.33333333333333326;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0')","-0.33333333333333326;1.0;0.33333333333333337;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;0.33333333333333337;-1.0;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;0.33333333333333337;-1.0;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;-0.6666666666666665;-0.6666666666666665;0.33333333333333337"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;-0.33333333333333326;-0.33333333333333326;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;-0.33333333333333326;-0.33333333333333326;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;-0.33333333333333326;-0.33333333333333326;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","0.33333333333333337;-0.33333333333333326;1.0;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","-0.33333333333333326;0.33333333333333337;1.0;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","0.33333333333333337;-0.33333333333333326;1.0;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","-0.33333333333333326;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","1.0;-1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","0.33333333333333337;-0.33333333333333326;1.0;-1.0"
"('MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.1-Random0')","1.0;-1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4')","1.0;-0.33333333333333326;-0.33333333333333326;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4')","0.33333333333333337;-1.0;1.0;-0.33333333333333326"
"('MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4')","-0.33333333333333326;-0.33333333333333326;-0.33333333333333326;1.0"
"('MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.1-Random0' / 'MCTS-UCB1Tuned-0.6-Random4' / 'MCTS-UCB1Tuned-0.6-Random4')","-0.33333333333333326;-0.33333333333333326;1.0;-0.33333333333333326"
